line,treatment,time.without.dye,time.on.dye,number.of.flies,Wavelength,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700
RAL_239,water,0,2,10,A1,2.432,1.943,1.689,1.379,1.229,1.132,1.057,0.962,0.915,0.93,0.981,1.039,0.934,0.812,0.783,0.802,0.827,0.839,0.833,0.817,0.765,0.691,0.612,0.575,0.585,0.647,0.752,0.948,1.141,1.345,1.596,2.072,2.808,3.2,2.602,1.676,0.906,0.563,0.39,0.32,0.293
RAL_239,water,1,2.2,10,A2,1.786,1.369,1.17,0.935,0.818,0.741,0.675,0.584,0.527,0.53,0.559,0.592,0.52,0.435,0.411,0.416,0.428,0.433,0.43,0.422,0.397,0.362,0.328,0.316,0.332,0.377,0.449,0.579,0.706,0.838,1.004,1.319,1.806,2.061,1.678,1.063,0.554,0.327,0.218,0.175,0.158
RAL_239,water,2,1,10,A3,1.738,1.343,1.151,0.917,0.802,0.729,0.666,0.577,0.523,0.529,0.56,0.593,0.517,0.427,0.402,0.405,0.415,0.42,0.418,0.411,0.391,0.362,0.334,0.328,0.348,0.397,0.473,0.611,0.744,0.882,1.057,1.388,1.901,2.168,1.763,1.123,0.589,0.352,0.24,0.194,0.177
RAL_239,water,4,2,8,A4,2.06,1.631,1.424,1.178,1.055,0.975,0.906,0.811,0.753,0.759,0.792,0.829,0.752,0.663,0.64,0.65,0.665,0.673,0.669,0.66,0.628,0.582,0.535,0.515,0.527,0.574,0.65,0.79,0.927,1.067,1.244,1.587,2.114,2.389,1.969,1.307,0.756,0.511,0.394,0.347,0.328
RAL_320,water,0,2,10,A5,2.005,1.504,1.335,1.191,1.092,1.006,0.918,0.8,0.696,0.669,0.662,0.668,0.665,0.671,0.694,0.731,0.763,0.779,0.775,0.756,0.697,0.611,0.508,0.437,0.396,0.382,0.382,0.394,0.407,0.421,0.441,0.485,0.554,0.588,0.525,0.426,0.341,0.302,0.283,0.273,0.268
RAL_320,water,1,2.2,10,A6,1.768,1.317,1.16,1.014,0.919,0.841,0.76,0.647,0.548,0.526,0.522,0.527,0.517,0.511,0.523,0.545,0.567,0.578,0.576,0.564,0.526,0.471,0.405,0.36,0.337,0.334,0.342,0.363,0.384,0.406,0.434,0.493,0.585,0.63,0.553,0.429,0.322,0.275,0.252,0.241,0.237
RAL_320,water,2,1,10,A7,1.942,1.464,1.294,1.135,1.031,0.944,0.856,0.74,0.638,0.615,0.61,0.617,0.602,0.592,0.604,0.629,0.654,0.666,0.663,0.648,0.601,0.532,0.45,0.395,0.366,0.361,0.371,0.397,0.423,0.451,0.488,0.566,0.686,0.746,0.646,0.486,0.349,0.288,0.257,0.243,0.237
RAL_320,water,4,2,10,A8,1.626,1.194,1.049,0.917,0.83,0.758,0.683,0.573,0.477,0.456,0.455,0.462,0.457,0.461,0.479,0.508,0.535,0.549,0.549,0.537,0.497,0.436,0.363,0.315,0.291,0.287,0.294,0.312,0.331,0.35,0.377,0.431,0.514,0.556,0.488,0.378,0.284,0.242,0.221,0.212,0.208
RAL_627,water,0,2,10,A9,2.149,1.637,1.408,1.157,1.027,0.937,0.859,0.753,0.681,0.678,0.703,0.734,0.659,0.574,0.556,0.569,0.59,0.601,0.597,0.584,0.545,0.488,0.424,0.391,0.392,0.431,0.501,0.631,0.759,0.892,1.059,1.381,1.876,2.136,1.742,1.117,0.595,0.361,0.25,0.205,0.188
RAL_627,water,1,2.2,10,A10,2.059,1.517,1.319,1.138,1.03,0.944,0.86,0.746,0.652,0.632,0.634,0.646,0.617,0.588,0.592,0.614,0.638,0.649,0.643,0.627,0.58,0.513,0.433,0.382,0.358,0.363,0.386,0.437,0.487,0.537,0.605,0.741,0.948,1.054,0.887,0.62,0.39,0.29,0.242,0.222,0.214
